OrderID,OrderDate,ShipDate,CustomerID
1001,2023-04-14,2023-04-16,89
1002,2024-06-21,2024-06-22,25
1003,2022-03-01,2022-03-06,19
1004,2023-06-30,2023-07-03,74
1005,2022-05-13,2022-05-18,70
1006,2023-11-02,2023-11-03,20
1007,2024-09-05,2024-09-14,95
1008,2024-01-28,2024-02-04,87
1009,2024-12-29,2025-01-07,33
1010,2024-11-19,2024-11-23,8
1011,2024-01-27,2024-01-28,45
1012,2023-11-28,2023-12-02,47
1013,2024-10-11,2024-10-14,97
1014,2024-02-03,2024-02-11,76
1015,2022-08-25,2022-08-28,86
1016,2023-08-19,2023-08-23,35
1017,2024-03-09,2024-03-18,66
1018,2023-04-16,2023-04-21,58
1019,2023-12-27,2024-01-01,36
1020,2023-12-06,2023-12-11,2
1021,2022-11-23,2022-11-29,96
1022,2022-11-03,2022-11-07,41
1023,2022-05-30,2022-06-06,96
1024,2024-06-11,2024-06-14,11
1025,2023-02-13,2023-02-22,57
1026,2022-06-12,2022-06-18,82
1027,2022-06-16,2022-06-20,37
1028,2024-09-18,2024-09-20,74
1029,2023-03-18,2023-03-21,97
1030,2023-08-20,2023-08-26,17
1031,2023-10-01,2023-10-04,44
1032,2024-04-10,2024-04-14,46
1033,2023-06-01,2023-06-04,88
1034,2022-07-01,2022-07-09,25
1035,2024-12-28,2024-12-29,25
1036,2023-09-11,2023-09-19,69
1037,2022-01-19,2022-01-25,98
1038,2023-02-15,2023-02-18,72
1039,2024-01-17,2024-01-24,66
1040,2024-10-01,2024-10-10,94
1041,2022-11-27,2022-11-30,62
1042,2024-10-23,2024-11-01,32
1043,2022-06-20,2022-06-27,48
1044,2022-01-12,2022-01-19,87
1045,2023-09-11,2023-09-13,60
1046,2023-01-20,2023-01-22,58
1047,2023-05-18,2023-05-26,49
1048,2022-10-21,2022-10-22,85
1049,2022-04-10,2022-04-11,37
1050,2024-02-04,2024-02-05,88
1051,2022-03-07,2022-03-16,55
1052,2022-02-06,2022-02-15,6
1053,2022-01-16,2022-01-17,29
1054,2023-02-17,2023-02-18,9
1055,2024-04-11,2024-04-12,6
1056,2023-03-26,2023-04-02,64
1057,2024-06-11,2024-06-15,98
1058,2022-04-29,2022-05-02,43
1059,2022-07-13,2022-07-22,57
1060,2024-02-16,2024-02-23,82
1061,2022-06-07,2022-06-09,99
1062,2024-07-15,2024-07-19,64
1063,2022-10-11,2022-10-14,64
1064,2023-09-08,2023-09-16,9
1065,2022-02-14,2022-02-23,2
1066,2024-04-11,2024-04-16,82
1067,2022-04-25,2022-05-03,95
1068,2022-07-24,2022-07-29,44
1069,2023-07-30,2023-08-08,47
1070,2023-01-12,2023-01-19,1
1071,2023-10-24,2023-10-27,64
1072,2022-11-30,2022-12-05,55
1073,2022-05-16,2022-05-17,85
1074,2023-12-17,2023-12-24,85
1075,2024-06-02,2024-06-05,90
1076,2022-10-29,2022-11-03,2
1077,2024-10-01,2024-10-04,79
1078,2023-09-14,2023-09-18,35
1079,2022-04-08,2022-04-10,46
1080,2023-02-06,2023-02-08,66
1081,2024-02-26,2024-03-05,50
1082,2024-05-09,2024-05-10,40
1083,2023-01-16,2023-01-21,97
1084,2024-03-18,2024-03-19,85
