Date,DayOfYear,WeekOfYear,DayOfWeek,DayName,IsWeekend,Month,MonthName,Quarter,Quarter_Name,Year,Season
2024-01-01,1,1,0,Monday,0,1,January,1,Q1,2024,Winter
2024-01-02,2,1,1,Tuesday,0,1,January,1,Q1,2024,Winter
2024-01-03,3,1,2,Wednesday,0,1,January,1,Q1,2024,Winter
2024-01-04,4,1,3,Thursday,0,1,January,1,Q1,2024,Winter
2024-01-05,5,1,4,Friday,0,1,January,1,Q1,2024,Winter
2024-01-06,6,1,5,Saturday,1,1,January,1,Q1,2024,Winter
2024-01-07,7,1,6,Sunday,1,1,January,1,Q1,2024,Winter
2024-01-08,8,2,0,Monday,0,1,January,1,Q1,2024,Winter
2024-01-09,9,2,1,Tuesday,0,1,January,1,Q1,2024,Winter
2024-01-10,10,2,2,Wednesday,0,1,January,1,Q1,2024,Winter
2024-01-11,11,2,3,Thursday,0,1,January,1,Q1,2024,Winter
2024-01-12,12,2,4,Friday,0,1,January,1,Q1,2024,Winter
2024-01-13,13,2,5,Saturday,1,1,January,1,Q1,2024,Winter
2024-01-14,14,2,6,Sunday,1,1,January,1,Q1,2024,Winter
2024-01-15,15,3,0,Monday,0,1,January,1,Q1,2024,Winter
2024-01-16,16,3,1,Tuesday,0,1,January,1,Q1,2024,Winter
2024-01-17,17,3,2,Wednesday,0,1,January,1,Q1,2024,Winter
2024-01-18,18,3,3,Thursday,0,1,January,1,Q1,2024,Winter
2024-01-19,19,3,4,Friday,0,1,January,1,Q1,2024,Winter
2024-01-20,20,3,5,Saturday,1,1,January,1,Q1,2024,Winter
2024-01-21,21,3,6,Sunday,1,1,January,1,Q1,2024,Winter
2024-01-22,22,4,0,Monday,0,1,January,1,Q1,2024,Winter
2024-01-23,23,4,1,Tuesday,0,1,January,1,Q1,2024,Winter
2024-01-24,24,4,2,Wednesday,0,1,January,1,Q1,2024,Winter
2024-01-25,25,4,3,Thursday,0,1,January,1,Q1,2024,Winter
2024-01-26,26,4,4,Friday,0,1,January,1,Q1,2024,Winter
2024-01-27,27,4,5,Saturday,1,1,January,1,Q1,2024,Winter
2024-01-28,28,4,6,Sunday,1,1,January,1,Q1,2024,Winter
2024-01-29,29,5,0,Monday,0,1,January,1,Q1,2024,Winter
2024-01-30,30,5,1,Tuesday,0,1,January,1,Q1,2024,Winter
2024-01-31,31,5,2,Wednesday,0,1,January,1,Q1,2024,Winter
2024-02-01,32,5,3,Thursday,0,2,February,1,Q1,2024,Winter
2024-02-02,33,5,4,Friday,0,2,February,1,Q1,2024,Winter
2024-02-03,34,5,5,Saturday,1,2,February,1,Q1,2024,Winter
2024-02-04,35,5,6,Sunday,1,2,February,1,Q1,2024,Winter
2024-02-05,36,6,0,Monday,0,2,February,1,Q1,2024,Winter
2024-02-06,37,6,1,Tuesday,0,2,February,1,Q1,2024,Winter
2024-02-07,38,6,2,Wednesday,0,2,February,1,Q1,2024,Winter
2024-02-08,39,6,3,Thursday,0,2,February,1,Q1,2024,Winter
